,Replica,run,conf,frame,tpore,x0,y0,x1,y1,x2,y2
0,APM_1,1,9,14,1.4,63,119,,,,
1,APM_1,2,9,31,3.1,185,294,,,,
2,APM_1,3,9,55,5.5,157,95,,,,
3,APM_1,4,9,34,3.4,253,130,,,,
4,APM_1,5,9,41,4.1,225,168,,,,
5,APM_1,6,9,13,1.3,270,96,,,,
6,APM_1,7,9,15,1.5,57,120,,,,
7,APM_1,8,9,43,4.3,26,237,,,,
8,APM_1,9,9,23,2.3,14,296,,,,
9,APM_1,10,9,44,4.4,139,133,,,,
10,APM_1,11,9,51,5.1,64,123,,,,
11,APM_1,12,9,31,3.1,225,143,,,,
12,APM_1,13,9,35,3.5,209,134,,,,
13,APM_1,14,9,27,2.7,90,188,,,,
14,APM_1,15,9,60,6.0,244,141,,,,
15,APM_1,16,9,20,2.0,208,113,,,,
16,APM_1,17,9,26,2.6,15,29,,,,
17,APM_1,18,9,27,2.7,212,145,,,,
18,APM_1,19,9,11,1.1,215,139,,,,
19,APM_1,20,9,28,2.8,18,35,,,,
20,APM_1,21,9,39,3.9,32,40,,,,
21,APM_1,22,9,19,1.9,136,291,,,,
22,APM_1,23,9,16,1.6,222,136,,,,
23,APM_1,24,9,13,1.3,221,169,,,,
24,APM_1,25,9,25,2.5,93,217,183,188,,
25,APM_1,26,9,20,2.0,155,277,,,,
26,APM_1,27,9,37,3.7,299,233,,,,
27,APM_1,28,9,19,1.9,153,291,,,,
28,APM_1,29,9,19,1.9,213,149,,,,
29,APM_1,30,9,44,4.4,3,34,,,,
30,APM_1,31,9,20,2.0,212,141,,,,
31,APM_1,32,9,15,1.5,137,212,229,142,,
32,APM_1,33,9,15,1.5,184,285,,,,
33,APM_1,34,9,25,2.5,233,117,,,,
34,APM_1,35,9,37,3.7,167,294,,,,
35,APM_1,36,9,15,1.5,17,4,,,,
36,APM_1,37,9,35,3.5,66,150,,,,
37,APM_1,38,9,28,2.8,84,216,,,,
38,APM_1,39,9,52,5.2,19,289,76,123,,
39,APM_1,40,9,27,2.7,37,5,,,,
40,APM_1,41,9,32,3.2,8,35,,,,
41,APM_1,42,9,22,2.2,23,255,,,,
42,APM_1,43,9,31,3.1,227,142,,,,
43,APM_1,44,9,16,1.6,63,126,,,,
44,APM_1,45,9,31,3.1,240,132,,,,
45,APM_1,46,9,25,2.5,295,269,,,,
46,APM_1,47,9,13,1.3,248,121,,,,
47,APM_1,48,9,29,2.9,220,141,,,,
48,APM_1,49,9,22,2.2,195,2,,,,
49,APM_1,50,9,33,3.3,215,149,,,,
50,APM_1,51,9,19,1.9,13,25,,,,
51,APM_1,52,9,26,2.6,31,32,,,,
52,APM_1,53,9,25,2.5,89,225,,,,
53,APM_1,54,9,13,1.3,183,293,,,,
54,APM_1,55,9,15,1.5,20,9,,,,
55,APM_1,56,9,21,2.1,74,120,,,,
56,APM_1,57,9,33,3.3,245,112,,,,
57,APM_1,58,9,19,1.9,241,117,,,,
58,APM_1,59,9,25,2.5,148,266,,,,
59,APM_1,60,9,25,2.5,26,32,,,,
60,APM_2,1,9,25,2.5,253,269,,,,
61,APM_2,2,9,19,1.9,270,277,,,,
62,APM_2,3,9,11,1.1,274,267,,,,
63,APM_2,4,9,40,4.0,54,149,,,,
64,APM_2,5,9,31,3.1,114,296,,,,
65,APM_2,6,9,25,2.5,204,48,,,,
66,APM_2,7,9,23,2.3,203,44,224,238,,
67,APM_2,8,9,56,5.6,284,268,62,287,,
68,APM_2,9,9,14,1.4,164,73,,,,
69,APM_2,10,9,37,3.7,91,33,,,,
70,APM_2,11,9,8,0.8,252,250,,,,
71,APM_2,12,9,37,3.7,124,176,,,,
72,APM_2,13,9,34,3.4,3,294,,,,
73,APM_2,14,9,26,2.6,237,242,,,,
74,APM_2,15,9,14,1.4,264,274,,,,
75,APM_2,16,9,47,4.7,60,287,,,,
76,APM_2,17,9,25,2.5,163,100,,,,
77,APM_2,18,9,19,1.9,232,244,,,,
78,APM_2,19,9,37,3.7,232,246,,,,
79,APM_2,20,9,17,1.7,255,270,,,,
80,APM_2,21,9,22,2.2,258,285,,,,
81,APM_2,22,9,56,5.6,63,5,234,223,,
82,APM_2,23,9,25,2.5,276,277,,,,
83,APM_2,24,9,19,1.9,9,154,,,,
84,APM_2,25,9,27,2.7,270,267,,,,
85,APM_2,26,9,59,5.9,244,265,,,,
86,APM_2,27,9,47,4.7,265,260,,,,
87,APM_2,28,9,37,3.7,122,128,,,,
88,APM_2,29,9,44,4.4,276,273,,,,
89,APM_2,30,9,43,4.3,128,67,,,,
90,APM_2,31,9,31,3.1,258,275,,,,
91,APM_2,32,9,19,1.9,280,247,,,,
92,APM_2,33,9,43,4.3,247,208,,,,
93,APM_2,34,9,25,2.5,227,239,,,,
94,APM_2,35,9,13,1.3,58,291,,,,
95,APM_2,36,9,15,1.5,238,227,,,,
96,APM_2,37,9,33,3.3,33,4,,,,
97,APM_2,38,9,44,4.4,207,66,,,,
98,APM_2,39,9,34,3.4,238,244,,,,
99,APM_2,40,9,34,3.4,254,263,,,,
100,APM_2,41,9,14,1.4,271,265,,,,
101,APM_2,42,9,25,2.5,277,273,,,,
102,APM_2,43,9,33,3.3,271,225,,,,
103,APM_2,44,9,82,8.2,272,256,,,,
104,APM_2,45,9,33,3.3,229,251,,,,
105,APM_2,46,9,32,3.2,272,274,,,,
106,APM_2,47,9,49,4.9,66,207,,,,
107,APM_2,48,9,13,1.3,285,293,,,,
108,APM_2,49,9,67,6.7,291,265,,,,
109,APM_2,50,9,24,2.4,274,271,,,,
110,APM_2,51,9,16,1.6,275,270,,,,
111,APM_2,52,9,23,2.3,259,274,,,,
112,APM_2,53,9,55,5.5,263,261,287,2,,
113,APM_2,54,9,31,3.1,267,198,273,267,,
114,APM_2,55,9,40,4.0,284,269,,,,
115,APM_2,56,9,26,2.6,34,234,,,,
116,APM_2,57,9,19,1.9,261,258,,,,
117,APM_2,58,9,49,4.9,260,207,,,,
118,APM_2,59,9,38,3.8,248,231,,,,
119,APM_2,60,9,26,2.6,200,118,,,,
120,APM_3,1,9,40,4.0,217,5,,,,
121,APM_3,2,9,51,5.1,235,253,,,,
122,APM_3,3,9,25,2.5,65,80,,,,
123,APM_3,4,9,25,2.5,290,36,,,,
124,APM_3,5,9,17,1.7,249,269,,,,
125,APM_3,6,9,43,4.3,207,24,,,,
126,APM_3,7,9,20,2.0,254,262,,,,
127,APM_3,8,9,55,5.5,52,137,,,,
128,APM_3,9,9,14,1.4,49,269,,,,
129,APM_3,10,9,31,3.1,14,253,,,,
130,APM_3,11,9,32,3.2,5,66,,,,
131,APM_3,12,9,31,3.1,96,297,,,,
132,APM_3,13,9,43,4.3,25,234,,,,
133,APM_3,14,9,71,7.1,73,289,,,,
134,APM_3,15,9,21,2.1,290,110,,,,
135,APM_3,16,9,77,7.7,41,240,,,,
136,APM_3,17,9,56,5.6,297,122,,,,
137,APM_3,18,9,47,4.7,219,37,,,,
138,APM_3,19,9,64,6.4,23,261,,,,
139,APM_3,20,9,37,3.7,32,246,27,242,,
140,APM_3,21,9,32,3.2,295,117,,,,
141,APM_3,22,9,25,2.5,37,249,,,,
142,APM_3,23,9,43,4.3,12,184,56,244,,
143,APM_3,24,9,37,3.7,293,116,,,,
144,APM_3,25,9,13,1.3,153,265,,,,
145,APM_3,26,9,31,3.1,29,249,,,,
146,APM_3,27,10,7,10.7,275,87,280,10,,
147,APM_3,28,9,33,3.3,285,118,,,,
148,APM_3,29,9,31,3.1,153,7,,,,
149,APM_3,30,9,66,6.6,135,297,300,118,,
150,APM_3,31,9,45,4.5,13,244,,,,
151,APM_3,32,9,88,8.8,239,278,,,,
152,APM_3,33,9,43,4.3,32,240,,,,
153,APM_3,34,9,49,4.9,107,67,,,,
154,APM_3,35,9,33,3.3,47,3,,,,
155,APM_3,36,9,14,1.4,41,235,,,,
156,APM_3,37,9,27,2.7,177,20,,,,
157,APM_3,38,9,21,2.1,293,127,,,,
158,APM_3,39,9,23,2.3,231,261,,,,
159,APM_3,40,9,94,9.4,212,294,250,70,,
160,APM_3,41,9,20,2.0,58,261,286,8,,
161,APM_3,42,9,37,3.7,53,132,,,,
162,APM_3,43,9,40,4.0,107,65,,,,
163,APM_3,44,9,59,5.9,56,290,,,,
164,APM_3,45,9,56,5.6,39,237,290,305,,
165,APM_3,46,9,34,3.4,35,237,,,,
166,APM_3,47,9,19,1.9,59,288,,,,
167,APM_3,48,9,39,3.9,247,254,,,,
168,APM_3,49,9,25,2.5,31,250,,,,
169,APM_3,50,9,37,3.7,245,285,,,,
170,APM_3,51,9,21,2.1,30,234,,,,
171,APM_3,52,9,58,5.8,74,292,,,,
172,APM_3,53,9,45,4.5,20,9,,,,
173,APM_3,54,9,71,7.1,124,172,,,,
174,APM_3,55,9,38,3.8,181,285,,,,
175,APM_3,56,9,34,3.4,282,40,,,,
176,APM_3,57,9,31,3.1,49,240,,,,
177,APM_3,58,9,27,2.7,146,283,,,,
178,APM_3,59,9,37,3.7,297,35,,,,
179,APM_3,60,9,51,5.1,81,130,152,86,,
180,APM_4,1,9,19,1.9,6,42,160,111,,
181,APM_4,2,9,70,7.0,39,219,,,,
182,APM_4,3,9,37,3.7,12,296,,,,
183,APM_4,4,9,31,3.1,58,212,,,,
184,APM_4,5,9,19,1.9,162,114,,,,
185,APM_4,6,9,15,1.5,148,172,,,,
186,APM_4,7,9,14,1.4,164,97,,,,
187,APM_4,8,9,58,5.8,153,162,,,,
188,APM_4,9,9,19,1.9,184,139,,,,
189,APM_4,10,9,51,5.1,222,275,,,,
190,APM_4,11,9,35,3.5,90,246,,,,
191,APM_4,12,9,49,4.9,55,225,,,,
192,APM_4,13,9,25,2.5,53,127,,,,
193,APM_4,14,9,70,7.0,64,115,85,202,,
194,APM_4,15,9,68,6.8,290,224,,,,
195,APM_4,16,9,33,3.3,48,123,,,,
196,APM_4,17,9,25,2.5,215,279,,,,
197,APM_4,18,9,33,3.3,6,95,,,,
198,APM_4,19,9,25,2.5,40,88,,,,
199,APM_4,20,9,55,5.5,48,221,,,,
200,APM_4,21,9,25,2.5,25,26,,,,
201,APM_4,22,9,28,2.8,33,85,,,,
202,APM_4,23,9,34,3.4,78,262,,,,
203,APM_4,24,9,49,4.9,79,72,,,,
204,APM_4,25,9,26,2.6,278,216,,,,
205,APM_4,26,9,11,1.1,13,45,,,,
206,APM_4,27,9,31,3.1,8,31,,,,
207,APM_4,28,9,40,4.0,152,163,,,,
208,APM_4,29,9,25,2.5,168,115,,,,
209,APM_4,30,9,37,3.7,121,77,,,,
210,APM_4,31,9,27,2.7,259,5,,,,
211,APM_4,32,9,33,3.3,47,254,,,,
212,APM_4,33,9,49,4.9,36,70,,,,
213,APM_4,34,9,63,6.3,159,111,,,,
214,APM_4,35,9,25,2.5,184,266,,,,
215,APM_4,36,9,55,5.5,116,236,,,,
216,APM_4,37,9,15,1.5,218,262,,,,
217,APM_4,38,9,22,2.2,45,83,,,,
218,APM_4,39,9,56,5.6,246,15,,,,
219,APM_4,40,9,79,7.9,181,130,,,,
220,APM_4,41,9,25,2.5,292,213,,,,
221,APM_4,42,9,40,4.0,61,117,172,108,,
222,APM_4,43,9,32,3.2,158,178,,,,
223,APM_4,44,9,38,3.8,296,213,,,,
224,APM_4,45,9,14,1.4,23,89,,,,
225,APM_4,46,9,61,6.1,165,96,,,,
226,APM_4,47,9,13,1.3,125,166,,,,
227,APM_4,48,9,56,5.6,295,224,,,,
228,APM_4,49,9,50,5.0,276,214,,,,
229,APM_4,50,9,67,6.7,280,182,,,,
230,APM_4,51,9,69,6.9,49,191,,,,
231,APM_4,52,9,22,2.2,194,275,,,,
232,APM_4,53,9,29,2.9,149,165,,,,
233,APM_4,54,9,50,5.0,101,258,,,,
234,APM_4,55,9,31,3.1,297,45,,,,
235,APM_4,56,9,57,5.7,12,51,,,,
236,APM_4,57,9,71,7.1,182,283,,,,
237,APM_4,58,9,66,6.6,53,62,,,,
238,APM_4,59,9,31,3.1,295,231,80,283,241,207
239,APM_4,60,9,19,1.9,248,56,,,,
