,Replica,run,conf,frame,tpore,x0,y0,x1,y1,x2,y2,x3,y3,membrane
0,APM-hyp_1,1,9,16,1.6,78,203,,,,,,,APM-hyp
1,APM-hyp_1,2,9,15,1.5,68,130,,,,,,,APM-hyp
2,APM-hyp_1,3,9,11,1.1,133,131,,,,,,,APM-hyp
3,APM-hyp_1,4,9,10,1.0,199,114,,,,,,,APM-hyp
4,APM-hyp_1,5,9,13,1.3,17,13,,,,,,,APM-hyp
5,APM-hyp_1,6,9,7,0.7,26,296,,,,,,,APM-hyp
6,APM-hyp_1,7,9,25,2.5,199,132,,,,,,,APM-hyp
7,APM-hyp_1,8,9,16,1.6,4,29,129.0,208.0,,,,,APM-hyp
8,APM-hyp_1,9,9,19,1.9,60,134,,,,,,,APM-hyp
9,APM-hyp_1,10,9,10,1.0,198,289,,,,,,,APM-hyp
10,APM-hyp_1,11,9,13,1.3,135,185,223.0,110.0,,,,,APM-hyp
11,APM-hyp_1,12,9,16,1.6,32,8,,,,,,,APM-hyp
12,APM-hyp_1,13,9,14,1.4,228,114,,,,,,,APM-hyp
13,APM-hyp_1,14,9,13,1.3,63,120,,,,,,,APM-hyp
14,APM-hyp_1,15,9,13,1.3,141,208,170.0,40.0,,,,,APM-hyp
15,APM-hyp_1,16,9,19,1.9,88,91,,,,,,,APM-hyp
16,APM-hyp_1,17,9,17,1.7,132,218,,,,,,,APM-hyp
17,APM-hyp_1,18,9,17,1.7,19,295,240.0,152.0,,,,,APM-hyp
18,APM-hyp_1,19,9,16,1.6,126,176,,,,,,,APM-hyp
19,APM-hyp_1,20,9,16,1.6,34,231,,,,,,,APM-hyp
20,APM-hyp_1,21,9,14,1.4,48,135,,,,,,,APM-hyp
21,APM-hyp_1,22,9,13,1.3,61,126,221.0,157.0,,,,,APM-hyp
22,APM-hyp_1,23,9,13,1.3,133,194,,,,,,,APM-hyp
23,APM-hyp_1,24,9,20,2.0,20,10,,,,,,,APM-hyp
24,APM-hyp_1,25,9,15,1.5,233,117,,,,,,,APM-hyp
25,APM-hyp_1,26,9,23,2.3,34,296,193.0,27.0,208.0,107.0,,,APM-hyp
26,APM-hyp_1,27,9,13,1.3,68,125,,,,,,,APM-hyp
27,APM-hyp_1,28,9,15,1.5,223,241,,,,,,,APM-hyp
28,APM-hyp_1,29,9,19,1.9,128,218,,,,,,,APM-hyp
29,APM-hyp_1,30,9,16,1.6,142,209,,,,,,,APM-hyp
30,APM-hyp_1,31,9,14,1.4,14,7,78.0,124.0,,,,,APM-hyp
31,APM-hyp_1,32,9,21,2.1,156,292,55.0,210.0,247.0,142.0,,,APM-hyp
32,APM-hyp_1,33,9,20,2.0,136,255,,,,,,,APM-hyp
33,APM-hyp_1,34,9,19,1.9,167,26,,,,,,,APM-hyp
34,APM-hyp_1,35,9,20,2.0,217,225,,,,,,,APM-hyp
35,APM-hyp_1,36,9,22,2.2,3,26,128.0,202.0,,,,,APM-hyp
36,APM-hyp_1,37,9,19,1.9,28,9,,,,,,,APM-hyp
37,APM-hyp_1,38,9,15,1.5,82,115,,,,,,,APM-hyp
38,APM-hyp_1,39,9,19,1.9,76,131,,,,,,,APM-hyp
39,APM-hyp_1,40,9,16,1.6,88,109,,,,,,,APM-hyp
40,APM-hyp_1,41,9,21,2.1,45,287,208.0,131.0,,,,,APM-hyp
41,APM-hyp_1,42,9,17,1.7,15,5,127.0,292.0,,,,,APM-hyp
42,APM-hyp_1,43,9,27,2.7,124,207,,,,,,,APM-hyp
43,APM-hyp_1,44,9,17,1.7,63,127,,,,,,,APM-hyp
44,APM-hyp_1,45,9,19,1.9,20,9,,,,,,,APM-hyp
45,APM-hyp_1,46,9,16,1.6,25,292,,,,,,,APM-hyp
46,APM-hyp_1,47,9,13,1.3,70,111,138.0,197.0,,,,,APM-hyp
47,APM-hyp_1,48,9,23,2.3,4,40,208.0,153.0,,,,,APM-hyp
48,APM-hyp_1,49,9,23,2.3,22,17,52.0,127.0,,,,,APM-hyp
49,APM-hyp_1,50,9,15,1.5,179,202,,,,,,,APM-hyp
50,APM-hyp_1,51,9,17,1.7,85,211,91.0,216.0,,,,,APM-hyp
51,APM-hyp_1,52,9,14,1.4,203,132,,,,,,,APM-hyp
52,APM-hyp_1,53,9,15,1.5,19,8,35.0,66.0,121.0,145.0,,,APM-hyp
53,APM-hyp_1,54,9,21,2.1,73,121,,,,,,,APM-hyp
54,APM-hyp_1,55,9,16,1.6,72,126,,,,,,,APM-hyp
55,APM-hyp_1,56,9,21,2.1,161,28,,,,,,,APM-hyp
56,APM-hyp_1,57,9,16,1.6,96,91,209.0,101.0,,,,,APM-hyp
57,APM-hyp_1,58,9,22,2.2,21,206,26.0,23.0,158.0,195.0,224.0,220.0,APM-hyp
58,APM-hyp_1,59,9,31,3.1,91,93,224.0,220.0,,,,,APM-hyp
59,APM-hyp_1,60,9,13,1.3,62,122,,,,,,,APM-hyp
60,APM-hyp_2,1,9,17,1.7,218,243,,,,,,,APM-hyp
61,APM-hyp_2,2,9,19,1.9,244,238,300.0,282.0,41.0,224.0,,,APM-hyp
62,APM-hyp_2,3,9,14,1.4,206,28,272.0,263.0,,,,,APM-hyp
63,APM-hyp_2,4,9,13,1.3,269,270,,,,,,,APM-hyp
64,APM-hyp_2,5,9,23,2.3,44,230,263.0,285.0,,,,,APM-hyp
65,APM-hyp_2,6,9,20,2.0,68,142,59.0,279.0,,,,,APM-hyp
66,APM-hyp_2,7,9,21,2.1,294,9,,,,,,,APM-hyp
67,APM-hyp_2,8,9,13,1.3,234,240,,,,,,,APM-hyp
68,APM-hyp_2,9,9,10,1.0,278,266,,,,,,,APM-hyp
69,APM-hyp_2,10,9,29,2.9,261,256,,,,,,,APM-hyp
70,APM-hyp_2,11,9,21,2.1,237,245,66.0,282.0,,,,,APM-hyp
71,APM-hyp_2,12,9,7,0.7,61,136,,,,,,,APM-hyp
72,APM-hyp_2,13,9,10,1.0,271,256,,,,,,,APM-hyp
73,APM-hyp_2,14,9,21,2.1,281,277,,,,,,,APM-hyp
74,APM-hyp_2,15,9,33,3.3,297,152,134.0,272.0,,,,,APM-hyp
75,APM-hyp_2,16,9,23,2.3,278,278,,,,,,,APM-hyp
76,APM-hyp_2,17,9,29,2.9,257,205,,,,,,,APM-hyp
77,APM-hyp_2,18,9,21,2.1,274,265,,,,,,,APM-hyp
78,APM-hyp_2,19,9,32,3.2,150,16,,,,,,,APM-hyp
79,APM-hyp_2,20,9,22,2.2,36,215,,,,,,,APM-hyp
80,APM-hyp_2,21,9,44,4.4,58,156,249.0,222.0,,,,,APM-hyp
81,APM-hyp_2,22,9,20,2.0,276,286,,,,,,,APM-hyp
82,APM-hyp_2,23,9,15,1.5,275,272,,,,,,,APM-hyp
83,APM-hyp_2,24,9,25,2.5,277,273,,,,,,,APM-hyp
84,APM-hyp_2,25,9,20,2.0,273,272,,,,,,,APM-hyp
85,APM-hyp_2,26,9,21,2.1,50,294,260.0,259.0,,,,,APM-hyp
86,APM-hyp_2,27,9,31,3.1,273,288,,,,,,,APM-hyp
87,APM-hyp_2,28,9,21,2.1,164,104,,,,,,,APM-hyp
88,APM-hyp_2,29,9,8,0.8,270,272,,,,,,,APM-hyp
89,APM-hyp_2,30,9,16,1.6,246,219,,,,,,,APM-hyp
90,APM-hyp_2,31,9,13,1.3,245,230,,,,,,,APM-hyp
91,APM-hyp_2,32,9,23,2.3,264,200,,,,,,,APM-hyp
92,APM-hyp_2,33,9,21,2.1,128,287,,,,,,,APM-hyp
93,APM-hyp_2,34,9,32,3.2,291,272,,,,,,,APM-hyp
94,APM-hyp_2,35,9,33,3.3,264,229,,,,,,,APM-hyp
95,APM-hyp_2,36,9,25,2.5,154,106,,,,,,,APM-hyp
96,APM-hyp_2,37,9,14,1.4,58,295,,,,,,,APM-hyp
97,APM-hyp_2,38,9,25,2.5,244,238,,,,,,,APM-hyp
98,APM-hyp_2,39,9,25,2.5,271,226,,,,,,,APM-hyp
99,APM-hyp_2,40,9,20,2.0,280,267,,,,,,,APM-hyp
100,APM-hyp_2,41,9,16,1.6,92,35,,,,,,,APM-hyp
101,APM-hyp_2,42,9,17,1.7,266,243,278.0,64.0,,,,,APM-hyp
102,APM-hyp_2,43,9,31,3.1,285,257,,,,,,,APM-hyp
103,APM-hyp_2,44,9,16,1.6,267,266,,,,,,,APM-hyp
104,APM-hyp_2,45,9,19,1.9,93,118,,,,,,,APM-hyp
105,APM-hyp_2,46,9,19,1.9,249,221,,,,,,,APM-hyp
106,APM-hyp_2,47,9,15,1.5,270,267,,,,,,,APM-hyp
107,APM-hyp_2,48,9,19,1.9,245,221,,,,,,,APM-hyp
108,APM-hyp_2,49,9,17,1.7,280,272,,,,,,,APM-hyp
109,APM-hyp_2,50,9,34,3.4,285,293,,,,,,,APM-hyp
110,APM-hyp_2,51,9,26,2.6,130,6,,,,,,,APM-hyp
111,APM-hyp_2,52,9,25,2.5,271,259,,,,,,,APM-hyp
112,APM-hyp_2,53,9,25,2.5,261,238,,,,,,,APM-hyp
113,APM-hyp_2,54,9,20,2.0,107,39,,,,,,,APM-hyp
114,APM-hyp_2,55,9,17,1.7,276,272,,,,,,,APM-hyp
115,APM-hyp_2,56,9,19,1.9,276,268,,,,,,,APM-hyp
116,APM-hyp_2,57,9,26,2.6,153,3,245.0,222.0,261.0,264.0,,,APM-hyp
117,APM-hyp_2,58,9,26,2.6,132,20,,,,,,,APM-hyp
118,APM-hyp_2,59,9,20,2.0,273,274,,,,,,,APM-hyp
119,APM-hyp_2,60,9,19,1.9,281,260,,,,,,,APM-hyp
120,APM-hyp_3,1,9,14,1.4,86,82,,,,,,,APM-hyp
121,APM-hyp_3,2,9,13,1.3,255,275,,,,,,,APM-hyp
122,APM-hyp_3,3,9,31,3.1,253,272,,,,,,,APM-hyp
123,APM-hyp_3,4,9,14,1.4,246,260,,,,,,,APM-hyp
124,APM-hyp_3,5,9,14,1.4,91,124,,,,,,,APM-hyp
125,APM-hyp_3,6,9,25,2.5,23,287,,,,,,,APM-hyp
126,APM-hyp_3,7,9,21,2.1,60,295,240.0,267.0,,,,,APM-hyp
127,APM-hyp_3,8,9,31,3.1,294,123,,,,,,,APM-hyp
128,APM-hyp_3,9,9,23,2.3,208,28,,,,,,,APM-hyp
129,APM-hyp_3,10,9,21,2.1,214,6,300.0,15.0,,,,,APM-hyp
130,APM-hyp_3,11,9,19,1.9,41,244,,,,,,,APM-hyp
131,APM-hyp_3,12,9,19,1.9,245,269,,,,,,,APM-hyp
132,APM-hyp_3,13,9,19,1.9,111,237,,,,,,,APM-hyp
133,APM-hyp_3,14,9,15,1.5,294,28,,,,,,,APM-hyp
134,APM-hyp_3,15,9,19,1.9,262,65,,,,,,,APM-hyp
135,APM-hyp_3,16,9,39,3.9,224,9,,,,,,,APM-hyp
136,APM-hyp_3,17,9,22,2.2,43,297,,,,,,,APM-hyp
137,APM-hyp_3,18,9,25,2.5,292,7,,,,,,,APM-hyp
138,APM-hyp_3,19,9,16,1.6,295,11,,,,,,,APM-hyp
139,APM-hyp_3,20,9,38,3.8,296,136,49.0,243.0,,,,,APM-hyp
140,APM-hyp_3,21,9,25,2.5,245,270,,,,,,,APM-hyp
141,APM-hyp_3,22,9,31,3.1,104,77,,,,,,,APM-hyp
142,APM-hyp_3,23,9,29,2.9,254,260,,,,,,,APM-hyp
143,APM-hyp_3,24,9,31,3.1,41,257,246.0,277.0,,,,,APM-hyp
144,APM-hyp_3,25,9,43,4.3,114,170,,,,,,,APM-hyp
145,APM-hyp_3,26,9,23,2.3,35,237,291.0,35.0,135.0,219.0,,,APM-hyp
146,APM-hyp_3,27,9,28,2.8,186,266,,,,,,,APM-hyp
147,APM-hyp_3,28,9,37,3.7,62,289,133.0,232.0,,,,,APM-hyp
148,APM-hyp_3,29,9,19,1.9,205,292,,,,,,,APM-hyp
149,APM-hyp_3,30,9,28,2.8,263,68,,,,,,,APM-hyp
150,APM-hyp_3,31,9,25,2.5,293,11,,,,,,,APM-hyp
151,APM-hyp_3,32,9,26,2.6,254,77,275.0,50.0,,,,,APM-hyp
152,APM-hyp_3,33,9,13,1.3,206,12,,,,,,,APM-hyp
153,APM-hyp_3,34,9,26,2.6,297,295,,,,,,,APM-hyp
154,APM-hyp_3,35,9,28,2.8,103,87,188.0,220.0,,,,,APM-hyp
155,APM-hyp_3,36,9,25,2.5,27,4,103.0,63.0,,,,,APM-hyp
156,APM-hyp_3,37,9,34,3.4,136,211,,,,,,,APM-hyp
157,APM-hyp_3,38,9,21,2.1,187,293,239.0,258.0,,,,,APM-hyp
158,APM-hyp_3,39,9,27,2.7,284,35,,,,,,,APM-hyp
159,APM-hyp_3,40,9,31,3.1,214,296,,,,,,,APM-hyp
160,APM-hyp_3,41,9,19,1.9,243,265,295.0,122.0,,,,,APM-hyp
161,APM-hyp_3,42,9,25,2.5,3,39,,,,,,,APM-hyp
162,APM-hyp_3,43,9,17,1.7,126,183,,,,,,,APM-hyp
163,APM-hyp_3,44,9,26,2.6,297,142,,,,,,,APM-hyp
164,APM-hyp_3,45,9,15,1.5,246,273,,,,,,,APM-hyp
165,APM-hyp_3,46,9,19,1.9,241,276,,,,,,,APM-hyp
166,APM-hyp_3,47,9,14,1.4,204,19,,,,,,,APM-hyp
167,APM-hyp_3,48,9,39,3.9,205,5,275.0,28.0,,,,,APM-hyp
168,APM-hyp_3,49,9,14,1.4,244,275,,,,,,,APM-hyp
169,APM-hyp_3,50,9,13,1.3,66,105,,,,,,,APM-hyp
170,APM-hyp_3,51,9,13,1.3,290,27,,,,,,,APM-hyp
171,APM-hyp_3,52,9,15,1.5,284,31,,,,,,,APM-hyp
172,APM-hyp_3,53,9,10,1.0,204,24,,,,,,,APM-hyp
173,APM-hyp_3,54,9,16,1.6,130,189,,,,,,,APM-hyp
174,APM-hyp_3,55,9,21,2.1,101,50,133.0,273.0,,,,,APM-hyp
175,APM-hyp_3,56,9,27,2.7,130,194,,,,,,,APM-hyp
176,APM-hyp_3,57,9,25,2.5,292,8,,,,,,,APM-hyp
177,APM-hyp_3,58,9,32,3.2,207,296,287.0,146.0,,,,,APM-hyp
178,APM-hyp_3,59,9,21,2.1,47,243,258.0,24.0,,,,,APM-hyp
179,APM-hyp_3,60,9,22,2.2,251,266,271.0,129.0,,,,,APM-hyp
180,APM-hyp_4,1,9,21,2.1,79,279,,,,,,,APM-hyp
181,APM-hyp_4,2,9,20,2.0,196,289,,,,,,,APM-hyp
182,APM-hyp_4,3,9,29,2.9,10,82,45.0,146.0,,,,,APM-hyp
183,APM-hyp_4,4,9,22,2.2,70,269,,,,,,,APM-hyp
184,APM-hyp_4,5,9,13,1.3,171,153,,,,,,,APM-hyp
185,APM-hyp_4,6,9,13,1.3,210,258,,,,,,,APM-hyp
186,APM-hyp_4,7,9,25,2.5,168,173,,,,,,,APM-hyp
187,APM-hyp_4,8,9,31,3.1,216,280,,,,,,,APM-hyp
188,APM-hyp_4,9,9,19,1.9,80,280,,,,,,,APM-hyp
189,APM-hyp_4,10,9,15,1.5,159,116,,,,,,,APM-hyp
190,APM-hyp_4,11,9,9,0.9,282,217,,,,,,,APM-hyp
191,APM-hyp_4,12,9,35,3.5,88,132,,,,,,,APM-hyp
192,APM-hyp_4,13,9,9,0.9,153,105,,,,,,,APM-hyp
193,APM-hyp_4,14,9,21,2.1,204,263,,,,,,,APM-hyp
194,APM-hyp_4,15,9,20,2.0,166,143,,,,,,,APM-hyp
195,APM-hyp_4,16,9,29,2.9,195,285,271.0,162.0,,,,,APM-hyp
196,APM-hyp_4,17,9,16,1.6,49,195,49.0,90.0,,,,,APM-hyp
197,APM-hyp_4,18,9,29,2.9,50,130,,,,,,,APM-hyp
198,APM-hyp_4,19,9,13,1.3,87,265,,,,,,,APM-hyp
199,APM-hyp_4,20,9,43,4.3,175,177,,,,,,,APM-hyp
200,APM-hyp_4,21,9,19,1.9,294,214,,,,,,,APM-hyp
201,APM-hyp_4,22,9,43,4.3,53,204,153.0,178.0,,,,,APM-hyp
202,APM-hyp_4,23,9,33,3.3,172,171,,,,,,,APM-hyp
203,APM-hyp_4,24,9,40,4.0,96,122,260.0,287.0,95.0,215.0,,,APM-hyp
204,APM-hyp_4,25,9,21,2.1,263,161,255.0,161.0,,,,,APM-hyp
205,APM-hyp_4,26,9,23,2.3,258,295,,,,,,,APM-hyp
206,APM-hyp_4,27,9,19,1.9,8,38,,,,,,,APM-hyp
207,APM-hyp_4,28,9,13,1.3,60,125,,,,,,,APM-hyp
208,APM-hyp_4,29,9,14,1.4,13,14,,,,,,,APM-hyp
209,APM-hyp_4,30,9,20,2.0,4,142,,,,,,,APM-hyp
210,APM-hyp_4,31,9,32,3.2,251,295,,,,,,,APM-hyp
211,APM-hyp_4,32,9,13,1.3,51,209,,,,,,,APM-hyp
212,APM-hyp_4,33,9,37,3.7,3,239,,,,,,,APM-hyp
213,APM-hyp_4,34,9,21,2.1,185,176,,,,,,,APM-hyp
214,APM-hyp_4,35,9,29,2.9,225,81,170.0,117.0,,,,,APM-hyp
215,APM-hyp_4,36,9,22,2.2,91,271,,,,,,,APM-hyp
216,APM-hyp_4,37,9,19,1.9,59,116,,,,,,,APM-hyp
217,APM-hyp_4,38,9,23,2.3,94,243,,,,,,,APM-hyp
218,APM-hyp_4,39,9,28,2.8,295,146,186.0,150.0,,,,,APM-hyp
219,APM-hyp_4,40,9,31,3.1,130,296,,,,,,,APM-hyp
220,APM-hyp_4,41,9,26,2.6,204,73,,,,,,,APM-hyp
221,APM-hyp_4,42,9,31,3.1,194,77,,,,,,,APM-hyp
222,APM-hyp_4,43,9,20,2.0,56,193,,,,,,,APM-hyp
223,APM-hyp_4,44,9,19,1.9,97,68,,,,,,,APM-hyp
224,APM-hyp_4,45,9,25,2.5,297,146,209.0,287.0,,,,,APM-hyp
225,APM-hyp_4,46,9,28,2.8,217,272,,,,,,,APM-hyp
226,APM-hyp_4,47,9,9,0.9,256,3,,,,,,,APM-hyp
227,APM-hyp_4,48,9,19,1.9,106,238,,,,,,,APM-hyp
228,APM-hyp_4,49,9,35,3.5,286,95,183.0,130.0,,,,,APM-hyp
229,APM-hyp_4,50,9,25,2.5,157,128,276.0,246.0,,,,,APM-hyp
230,APM-hyp_4,51,9,25,2.5,154,173,,,,,,,APM-hyp
231,APM-hyp_4,52,9,20,2.0,287,221,,,,,,,APM-hyp
232,APM-hyp_4,53,9,25,2.5,153,117,240.0,5.0,,,,,APM-hyp
233,APM-hyp_4,54,9,20,2.0,206,267,,,,,,,APM-hyp
234,APM-hyp_4,55,9,25,2.5,88,122,,,,,,,APM-hyp
235,APM-hyp_4,56,9,19,1.9,143,156,,,,,,,APM-hyp
236,APM-hyp_4,57,9,23,2.3,264,4,,,,,,,APM-hyp
237,APM-hyp_4,58,9,41,4.1,297,36,,,,,,,APM-hyp
238,APM-hyp_4,59,9,19,1.9,141,161,,,,,,,APM-hyp
239,APM-hyp_4,60,9,21,2.1,142,177,,,,,,,APM-hyp
0,APM_1,1,9,14,1.4,63,119,,,,,,,APM
1,APM_1,2,9,31,3.1,185,294,,,,,,,APM
2,APM_1,3,9,55,5.5,157,95,,,,,,,APM
3,APM_1,4,9,34,3.4,253,130,,,,,,,APM
4,APM_1,5,9,41,4.1,225,168,,,,,,,APM
5,APM_1,6,9,13,1.3,270,96,,,,,,,APM
6,APM_1,7,9,15,1.5,57,120,,,,,,,APM
7,APM_1,8,9,43,4.3,26,237,,,,,,,APM
8,APM_1,9,9,23,2.3,14,296,,,,,,,APM
9,APM_1,10,9,44,4.4,139,133,,,,,,,APM
10,APM_1,11,9,51,5.1,64,123,,,,,,,APM
11,APM_1,12,9,31,3.1,225,143,,,,,,,APM
12,APM_1,13,9,35,3.5,209,134,,,,,,,APM
13,APM_1,14,9,27,2.7,90,188,,,,,,,APM
14,APM_1,15,9,60,6.0,244,141,,,,,,,APM
15,APM_1,16,9,20,2.0,208,113,,,,,,,APM
16,APM_1,17,9,26,2.6,15,29,,,,,,,APM
17,APM_1,18,9,27,2.7,212,145,,,,,,,APM
18,APM_1,19,9,11,1.1,215,139,,,,,,,APM
19,APM_1,20,9,28,2.8,18,35,,,,,,,APM
20,APM_1,21,9,39,3.9,32,40,,,,,,,APM
21,APM_1,22,9,19,1.9,136,291,,,,,,,APM
22,APM_1,23,9,16,1.6,222,136,,,,,,,APM
23,APM_1,24,9,13,1.3,221,169,,,,,,,APM
24,APM_1,25,9,25,2.5,93,217,183.0,188.0,,,,,APM
25,APM_1,26,9,20,2.0,155,277,,,,,,,APM
26,APM_1,27,9,37,3.7,299,233,,,,,,,APM
27,APM_1,28,9,19,1.9,153,291,,,,,,,APM
28,APM_1,29,9,19,1.9,213,149,,,,,,,APM
29,APM_1,30,9,44,4.4,3,34,,,,,,,APM
30,APM_1,31,9,20,2.0,212,141,,,,,,,APM
31,APM_1,32,9,15,1.5,137,212,229.0,142.0,,,,,APM
32,APM_1,33,9,15,1.5,184,285,,,,,,,APM
33,APM_1,34,9,25,2.5,233,117,,,,,,,APM
34,APM_1,35,9,37,3.7,167,294,,,,,,,APM
35,APM_1,36,9,15,1.5,17,4,,,,,,,APM
36,APM_1,37,9,35,3.5,66,150,,,,,,,APM
37,APM_1,38,9,28,2.8,84,216,,,,,,,APM
38,APM_1,39,9,52,5.2,19,289,76.0,123.0,,,,,APM
39,APM_1,40,9,27,2.7,37,5,,,,,,,APM
40,APM_1,41,9,32,3.2,8,35,,,,,,,APM
41,APM_1,42,9,22,2.2,23,255,,,,,,,APM
42,APM_1,43,9,31,3.1,227,142,,,,,,,APM
43,APM_1,44,9,16,1.6,63,126,,,,,,,APM
44,APM_1,45,9,31,3.1,240,132,,,,,,,APM
45,APM_1,46,9,25,2.5,295,269,,,,,,,APM
46,APM_1,47,9,13,1.3,248,121,,,,,,,APM
47,APM_1,48,9,29,2.9,220,141,,,,,,,APM
48,APM_1,49,9,22,2.2,195,2,,,,,,,APM
49,APM_1,50,9,33,3.3,215,149,,,,,,,APM
50,APM_1,51,9,19,1.9,13,25,,,,,,,APM
51,APM_1,52,9,26,2.6,31,32,,,,,,,APM
52,APM_1,53,9,25,2.5,89,225,,,,,,,APM
53,APM_1,54,9,13,1.3,183,293,,,,,,,APM
54,APM_1,55,9,15,1.5,20,9,,,,,,,APM
55,APM_1,56,9,21,2.1,74,120,,,,,,,APM
